output  = OMI-Aura_L2G-OMUVBG_2014m1221_v003-2016m0602t231046.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1119_v003-2016m0524t000742.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1119_v003-2016m0524t000742.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0523_v003-2016m0525t213742.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0523_v003-2016m0525t213742.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0420_v003-2016m0601t152449.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0420_v003-2016m0601t152449.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0901_v003-2016m0526t014122.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0901_v003-2016m0526t014122.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0920_v003-2016m0603t193738.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0920_v003-2016m0603t193738.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0207_v003-2017m0210t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2017m0207_v003-2017m0210t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0131_v003-2016m0530t093518.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0131_v003-2016m0530t093518.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0512_v003-2016m0523t162451.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0512_v003-2016m0523t162451.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1211_v003-2016m0526t214818.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1211_v003-2016m0526t214818.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0714_v003-2016m0523t185810.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0714_v003-2016m0523t185810.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0813_v003-2016m0603t180649.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0813_v003-2016m0603t180649.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2004/OMI-Aura_L2G-OMUVBG_2004m1226_v003-2016m0525t131445.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2004m1226_v003-2016m0525t131445.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0929_v003-2016m0526t024907.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0929_v003-2016m0526t024907.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1014_v003-2016m0601t223744.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1014_v003-2016m0601t223744.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0607_v003-2016m0523t172820.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0607_v003-2016m0523t172820.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0208_v003-2016m0526t093333.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0208_v003-2016m0526t093333.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0222_v003-2016m0524t125305.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0222_v003-2016m0524t125305.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1018_v003-2016m0526t193756.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1018_v003-2016m0526t193756.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0624_v003-2016m0526t145712.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0624_v003-2016m0526t145712.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0605_v003-2016m0601t171609.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0605_v003-2016m0601t171609.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0620_v003-2016m0525t205153.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0620_v003-2016m0525t205153.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0720_v003-2016m0527t182858.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0720_v003-2016m0527t182858.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0219_v003-2016m0602t104858.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0219_v003-2016m0602t104858.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0909_v003-2016m0531t183633.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0909_v003-2016m0531t183633.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0707_v003-2016m0602t162907.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0707_v003-2016m0602t162907.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1001_v003-2016m0526t005853.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1001_v003-2016m0526t005853.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0427_v003-2016m0701t155743.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0427_v003-2016m0701t155743.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0612_v003-2016m0525t203304.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0612_v003-2016m0525t203304.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0407_v003-2016m0525t175321.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0407_v003-2016m0525t175321.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1209_v003-2016m0525t004009.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1209_v003-2016m0525t004009.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0816_v003-2016m0603t181417.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0816_v003-2016m0603t181417.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0309_v003-2016m0527t131024.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0309_v003-2016m0527t131024.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0320_v003-2016m0530t113459.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0320_v003-2016m0530t113459.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0107_v003-2016m0525t160833.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0107_v003-2016m0525t160833.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1230_v003-2016m0528t010008.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1230_v003-2016m0528t010008.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0402_v003-2016m0607t184337.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0402_v003-2016m0607t184337.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1025_v003-2016m0526t015847.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1025_v003-2016m0526t015847.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0705_v003-2016m0531t155625.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0705_v003-2016m0531t155625.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2004/OMI-Aura_L2G-OMUVBG_2004m1118_v003-2016m0525t121612.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2004m1118_v003-2016m0525t121612.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0411_v003-2016m0525t195526.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0411_v003-2016m0525t195526.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m0920_v003-2016m0523t214040.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m0920_v003-2016m0523t214040.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0907_v003-2016m0910t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0907_v003-2016m0910t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0418_v003-2016m0531t124336.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0418_v003-2016m0531t124336.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m1109_v003-2016m0526t042616.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m1109_v003-2016m0526t042616.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1219_v003-2016m0528t003417.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1219_v003-2016m0528t003417.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0819_v003-2016m0525t231755.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0819_v003-2016m0525t231755.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m1229_v003-2016m0525t012745.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m1229_v003-2016m0525t012745.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0902_v003-2016m0524t204246.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0902_v003-2016m0524t204246.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0219_v003-2016m0601t125519.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0219_v003-2016m0601t125519.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m1129_v003-2016m0527t234706.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m1129_v003-2016m0527t234706.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0701_v003-2016m0530t154446.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0701_v003-2016m0530t154446.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0930_v003-2016m0531t192725.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0930_v003-2016m0531t192725.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0628_v003-2016m0603t161600.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0628_v003-2016m0603t161600.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0423_v003-2016m0701t154744.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0423_v003-2016m0701t154744.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1106_v003-2016m0526t202310.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1106_v003-2016m0526t202310.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0216_v003-2016m0601t124736.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0216_v003-2016m0601t124736.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0906_v003-2016m0909t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0906_v003-2016m0909t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1010_v003-2016m0601t222748.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1010_v003-2016m0601t222748.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0110_v003-2016m0524t110635.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0110_v003-2016m0524t110635.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1028_v003-2016m0526t020400.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1028_v003-2016m0526t020400.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2011/OMI-Aura_L2G-OMUVBG_2011m1002_v003-2016m0523t221024.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2011m1002_v003-2016m0523t221024.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0417_v003-2016m0525t181739.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0417_v003-2016m0525t181739.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0904_v003-2016m0601t205905.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0904_v003-2016m0601t205905.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1031_v003-2016m0526t200804.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1031_v003-2016m0526t200804.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0607_v003-2016m0527t164519.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0607_v003-2016m0527t164519.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m1224_v003-2016m0526t042432.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m1224_v003-2016m0526t042432.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m0812_v003-2016m0526t165759.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m0812_v003-2016m0526t165759.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0302_v003-2016m0530t105145.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0302_v003-2016m0530t105145.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1019_v003-2016m0526t194019.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1019_v003-2016m0526t194019.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0404_v003-2016m0531t121030.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0404_v003-2016m0531t121030.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2015/OMI-Aura_L2G-OMUVBG_2015m0626_v003-2016m0603t161228.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2015m0626_v003-2016m0603t161228.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0205_v003-2016m0525t171836.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0205_v003-2016m0525t171836.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2005/OMI-Aura_L2G-OMUVBG_2005m0105_v003-2016m0525t160332.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2005m0105_v003-2016m0525t160332.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0202_v003-2016m0531t093550.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0202_v003-2016m0531t093550.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0928_v003-2016m0601t220008.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0928_v003-2016m0601t220008.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m1229_v003-2016m0531t230708.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m1229_v003-2016m0531t230708.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0323_v003-2016m0607t181901.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0323_v003-2016m0607t181901.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1012_v003-2016m0608t111932.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1012_v003-2016m0608t111932.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0205_v003-2016m0524t120952.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0205_v003-2016m0524t120952.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m0512_v003-2016m0701t163217.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m0512_v003-2016m0701t163217.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1103_v003-2016m0601t232711.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1103_v003-2016m0601t232711.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0401_v003-2016m0530t120512.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0401_v003-2016m0530t120512.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0213_v003-2016m0601t124002.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0213_v003-2016m0601t124002.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m1119_v003-2016m0602t215335.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m1119_v003-2016m0602t215335.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1126_v003-2016m1129t090002.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m1126_v003-2016m1129t090002.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m0531_v003-2016m0601t170328.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m0531_v003-2016m0601t170328.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0520_v003-2016m0530t140525.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2008m0520_v003-2016m0530t140525.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2006/OMI-Aura_L2G-OMUVBG_2006m1230_v003-2016m0526t223351.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2006m1230_v003-2016m0526t223351.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0301_v003-2016m0531t104446.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0301_v003-2016m0531t104446.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2007/OMI-Aura_L2G-OMUVBG_2007m0714_v003-2016m0527t181408.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2007m0714_v003-2016m0527t181408.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2009/OMI-Aura_L2G-OMUVBG_2009m0312_v003-2016m0531t111039.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2009m0312_v003-2016m0531t111039.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2016/OMI-Aura_L2G-OMUVBG_2016m1122_v003-2016m1125t090001.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2016m1122_v003-2016m1125t090001.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2012/OMI-Aura_L2G-OMUVBG_2012m0418_v003-2016m0524t151009.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2012m0418_v003-2016m0524t151009.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2014/OMI-Aura_L2G-OMUVBG_2014m0925_v003-2016m0602t194052.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2014m0925_v003-2016m0602t194052.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2013/OMI-Aura_L2G-OMUVBG_2013m0528_v003-2016m0525t195542.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2013m0528_v003-2016m0525t195542.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2010/OMI-Aura_L2G-OMUVBG_2010m1213_v003-2016m0602t010324.he5.xml
output  = OMI-Aura_L2G-OMUVBG_2010m1213_v003-2016m0602t010324.he5.xml
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2008/OMI-Aura_L2G-OMUVBG_2008m0714_v003-2016m0530t161652.he5.xml
